15.491592140868306,15.468588699121028,15.445531300734729,15.432851406745613,15.450724977068603,15.443760099355131,15.430003059096634,15.438444295432419,15.450475485995412,15.441939014010131,15.4493910478428
13.550411743111908,13.361687232274562,13.306208687834442,13.332779204007238,13.574737399350852,13.313918566796929,13.588128006085753,13.39638052182272,13.540330077987164,13.505230203270912,13.446981164254248
13.841734513174742,13.790197444148362,13.828295004088432,13.770095727872103,13.76649497821927,13.748874101787806,13.787407747004181,13.830457156989723,13.810270457994193,13.744138156995177,13.7917965288274
13.726049206219614,13.634677418041974,13.418535355012864,13.298001882154495,13.331334460061044,13.312351294327527,13.469267839100212,13.43864861316979,13.353046439122409,13.59482189686969,13.457673440407962
13.523969972040504,13.550628589931875,13.52232432179153,13.361225630156696,13.414242858067155,13.417578347958624,13.408071939833462,13.370850536040962,13.419288299046457,13.380933216772974,13.436911371164024
13.456772317178547,13.54860656009987,13.612219598144293,13.528588762972504,13.566553553566337,13.541103071067482,13.605274712201208,13.600527796894312,13.647194573190063,13.618595718871802,13.572543666418643
13.415450997184962,13.393190866801888,13.414515492971987,13.388207325711846,13.40022161975503,13.398371970746666,13.412870350759476,13.426725215278566,13.422815770376474,13.436561638023704,13.41089312476106
13.764182889368385,13.75434230780229,13.739854529965669,13.785821916069835,13.799833545926958,13.756496305577457,13.813475467264652,13.757772000972182,13.728258464951068,13.751174145843834,13.765121157374233
13.787581654265523,13.820043323095888,13.814814091194421,13.788670802023262,13.791652727872133,13.757408865261823,13.799808640033007,13.778944357763976,13.794650495052338,13.79267929121852,13.79262542477809
13.665980695281178,13.532920280005783,13.604274115990847,13.577972427010536,13.635095171164721,13.554474317934364,13.538955129217356,13.548981491010636,13.55366591596976,13.537999636027962,13.575031917961315
13.55863741505891,13.569795646704733,13.460283114109188,13.569901483133435,13.506397856865078,13.508228448219597,13.563592841848731,13.590074589010328,13.567759280093014,13.495890216901898,13.539056089194492
13.627548445947468,13.552940357942134,13.595121772028506,13.603530676104128,13.619152097962797,13.621509921737015,13.590788822621107,13.570104730781168,13.600406921934336,13.586494528222829,13.59675982752815
13.496766378171742,13.44721511285752,13.477264808956534,13.482161260209978,13.433770606759936,13.429840584285557,13.443481542170048,13.43600824708119,13.385513678193092,13.417311531957239,13.444933375064284
13.33812254294753,13.3161814189516,13.340057513676584,13.354504791088402,13.355789437890053,13.323622907046229,13.333685211837292,13.336308307945728,13.366191940847784,13.335348593071103,13.33998126653023
13.434146752115339,13.324965971056372,13.442772643174976,13.502207405865192,13.611359660048038,13.53413998382166,13.519095614086837,13.552338654641062,13.523188259918243,13.541333132889122,13.498554807761684
13.537201947066933,13.61469859816134,13.600906591396779,13.622344674076885,13.630008398089558,13.555602636188269,13.60307449894026,13.610077540855855,13.599470523186028,13.593318057246506,13.596670346520842
